generation,rupt_time,family,chr,A_id,A_TPM,A_AlleleA,A_AlleleA_state,A_AlleleB,A_AlleleB_state,B_id,B_TPM,B_AlleleA,B_AlleleA_state,B_AlleleB,B_AlleleB_state,c1_id,c1_TPM,c1_AlleleA,c1_AlleleA_state,c1_AlleleB,c1_AlleleB_state,c2_id,c2_TPM,c2_AlleleA,c2_AlleleA_state,c2_AlleleB,c2_AlleleB_state,transcription_pattern_A,transcription_pattern_B,MN.related,MN_hap,MNhap_DNA_CN_pattern,MNhap_TPM,MNhap.DNA.CN,MNhap_CN1_pval,MNhap_CN2_pval,Arm.event,arm.MNHap.TPM,MN.Arm.p.value,Interpretation,Notes
Gen1,ruptured,F71,1,F71.1,1.472342809,1.007076916,1,0.465265893,1-,F71.2,2.086785376,1.133586584,1,0.953198792,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1-Jan,yes,B,1 1 | 1 1,0.465265893,1,3.32E-17,2.13E-63,1p,0.1059007,1.06E-31,defect,
Gen1,ruptured,F71,18,F71.1,3.098330005,1.811604352,2,1.286725653,1,F71.2,1.244952435,0.002502483,0,1.242449951,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2 0,1 1,yes,A,2 0,1.811604352,2,2.58E-08,0.300047741,.,.,.,,"Missegregation unrelated to MN. (This is could possibly be a MN no defect, but unlikely not because there is already a MN with a defect. )"
Gen1,intact,F74,12,F74.2,1.325862821,1.068634296,1,0.257228525,1-,F74.1,2.004007225,1.030544774,1,0.97346245,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1-Jan,yes,B,1 1,0.257228525,1,1.15E-18,2.24E-48,.,.,.,defect,
Gen1,intact,F74,22,F74.2,2.33237667,1.032928217,1,1.299448453,1,F74.1,0.931610294,0.904524941,1,0.027085354,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 0,yes,B,2 0,1.299448453,2,0.010621409,2.78E-06,.,.,.,defect,
Gen1,intact,F76,1,F76.1,1.108693012,0.058102258,0,1.050590753,1,F76.2,2.004397218,1.047184671,1,0.957212547,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0 1,1 1,yes,A,1 1,0.058102258,1,2.10E-28,1.89E-100,.,.,.,defect,
Gen1,intact,F76,12,F76.1,2.745388359,1.90512155,2,0.840266809,1,F76.2,2.489735066,1.66071071,2,0.829024357,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2 2,1 1,no,.,.,.,.,.,.,.,.,.,,
Gen1,intact,F84,NA,F84.2,.,.,.,.,.,F84.1,.,.,.,.,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,.,.,no,.,.,.,.,.,.,.,.,.,no defect,no chr of interest.
Gen1,intact,F85,11,F85.1,1.069008526,1.026469635,1,0.04253889,0,F85.2,1.94773844,0.940161894,1,1.007576546,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,0 1,yes,B,1 1,0.04253889,1,7.16E-43,2.78E-123,.,.,.,defect,
Gen1,intact,F98,4,F98.1,1.687412994,1.098562449,1,0.588850545,1-,F98.2,1.957655967,1.164125869,1,0.793530098,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1-Jan,yes,B,1 1,0.588850545,1,0.000613509,1.52E-17,.,.,.,partial defect,partially defective.
Gen1,intact,F98,17,F98.1,2.05524762,1.036203731,1,1.019043889,1,F98.2,2.259516321,1.001300636,1,1.258215685,1+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1+,no,.,.,.,.,.,.,.,.,.,,
Gen1,intact,F98,20,F98.1,2.234133729,0.878225993,1,1.355907736,1+,F98.2,2.154523134,0.873538631,1,1.280984503,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1+ 1,no,.,.,.,.,.,.,.,.,.,,
Gen1,ruptured,F101,5,F101.1,1.008568618,0.030789729,0,0.977778889,1,F101.2,1.93997503,0.972614775,1,0.967360255,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0 1,1 1,yes,A,1 1,0.030789729,1,1.31E-28,1.33E-73,.,.,.,defect,
Gen1,ruptured,F101,7,F101.1,2.269913545,1.254261251,1+,1.015652293,1,F101.2,2.038450208,0.937166995,1,1.101283213,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1+ 1,1 1,no,.,.,.,.,.,.,.,.,.,,
Gen1,ruptured,F101,10.1,F101.1,1.226193374,0.01054319,0,1.215650185,1,F101.2,2.056823461,1.065217958,1,0.991605503,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0 1,1 1,yes,A,1 1,0.01054319,1,1.55E-10,5.31E-18,.,.,.,defect,10.1 & 10.2 are same event. 
Gen1,ruptured,F101,10.2,F101.1,2.104289939,0.013299829,0,2.09099011,2,F101.2,3.096369356,0.874316332,1,2.222053024,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0 1,1 1,yes,A,1 1,0.013299829,1,8.52E-11,.,.,.,.,,only explainable with pre-existing trisomy
Gen1,intact,F116,1,F116.1,1.072071537,0.040743425,0,1.031328113,1,F116.2,1.937586178,0.93458895,1,1.002997228,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0 1,1 1,yes,A,1 1,0.040743425,1,2.13E-29,3.19E-102,.,.,.,defect,
Gen1,intact,F116,12,F116.1,2.935645858,1.869118311,2,1.066527547,1,F116.2,2.449116349,1.536060073,1+,0.913056275,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2 1+,1 1,no,.,.,.,.,.,.,.,.,.,,Requires Parental Event: If there are two MN this chromosome could be defective in the sister cell. 
Gen1,intact,F116,19,F116.1,1.118696349,1.105038591,1,0.013657758,0,F116.2,2.026013037,1.090612998,1,0.93540004,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,0 1,yes,B,1 1,0.013657758,1,3.21E-18,6.68E-55,.,.,.,defect,
Gen1,ruptured,F194,3,F194.2,1.232288437,0.06349313,0,1.168795306,1,F194.1,1.932947613,0.988608762,1,0.944338851,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0 1,1 1,yes,A,1 1,0.06349313,1,9.01E-18,2.50E-51,.,.,.,defect,
Gen1,intact,F203,5,F203.2,2.867139728,1.914309172,2,0.952830556,1,F203.1,2.149907342,0.954461947,1,1.195445395,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2 1,1 1,yes,A,3 1,1.914309172,3,2.05E-25,0.444112437,.,.,.,defect,Requires Parental missegregation event and 2nd missegregation. There is an alterate explanation if the MN may be miss-annotated.
Gen1,intact,F203,14,F203.2,1.444826626,0.295085707,1-,1.149740919,1,F203.1,1.465181975,0.257365559,1-,1.207816416,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1- 1-,1 1,no,.,.,.,.,.,.,.,.,.,,only explainable with pre-existing monosomy.
Gen1,ruptured,F204,12,F204.2,1.092141833,1.084854189,1,0.007287644,0,F204.1,2.077567205,0.97996836,1,1.097598846,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,0 1,yes,B,1 1,0.007287644,1,5.40E-33,5.29E-63,.,.,.,defect,extremely defective
Gen1,intact,F206,1,F206.2,2.371290784,1.08330101,1,1.287989774,1+,F206.1,2.057840482,1.00331604,1,1.054524442,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1+ 1,no,.,.,.,.,.,.,.,.,.,no defect,no chr of interest. 
Gen1,intact,F207,1,F207.2,2.06539306,1.04586067,1,1.01953239,1,F207.1,1.166875565,0.029295908,0,1.137579657,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 0,1 1,yes,A,2 0,1.04586067,2,0.594211983,1.68E-25,.,.,.,defect,
Gen1,intact,F207,6,F207.2,1.830704086,0.736260854,1-,1.094443232,1,F207.1,2.030781414,1.033622808,1,0.997158607,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-Jan,1 1,no,.,.,.,.,.,.,.,.,.,,
Gen1,intact,F207,14,F207.2,2.244905316,0.875044379,1,1.369860936,1+,F207.1,2.217609903,1.093037035,1,1.124572868,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1+ 1,no,.,.,.,.,.,.,.,.,.,,
Gen1,intact,F207,17,F207.2,1.925081202,0.687003591,1-,1.23807761,1,F207.1,2.067206241,1.041744692,1,1.025461549,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-Jan,1 1,no,.,.,.,.,.,.,.,.,.,,
Gen1,ruptured,F212,12,F212.2,1.114244235,1.042156379,1,0.072087856,0,F212.1,1.986482988,1.012319627,1,0.974163361,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,0 1,yse,B,1 1,0.072087856,1,7.19E-29,5.08E-59,.,.,.,defect,
Gen1,ruptured,F213,9,F213.2,1.076527496,1.024245277,1,0.052282219,0,F213.1,2.0232305,1.006694481,1,1.016536019,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,0 1,yes,B,1 1,0.052282219,1,1.79E-25,8.82E-78,.,.,.,defect,
Gen1,ruptured,F213,X,F213.2,1.006064261,0.31547721,1,0.713105001,1-,F213.1,1.156969107,0.159326834,1,1.023537807,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1-Jan,no,.,.,.,.,.,.,.,.,.,,
Gen1,ruptured,F214,11,F214.2,2.000851257,0.873548266,1,1.127302991,1,F214.1,1.086859099,1.039360902,1,0.047498197,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 0,yes,B,2 0,1.127302991,2,0.082342826,6.38E-26,.,.,.,defect,
Gen1,intact,F216,1,F216.2,1.175684129,0.067247752,0,1.108436377,1,F216.1,1.952184789,1.038682514,1,0.913502274,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0 1,1 1,yes,A,1 1,0.067247752,1,6.91E-28,1.60E-99,.,.,.,defect,
Gen1,ruptured,F220,2,F220.2,2.213216932,1.119178217,1,1.094038715,1,F220.1,1.103718992,1.070028438,1,0.033690554,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 0,yes,B,2 0,1.094038715,2,0.197599703,2.22E-21,.,.,.,defect,
Gen1,ruptured,F230,4,F230.2,1.930683811,0.977596484,1,0.953087327,1,F230.1,1.42768256,0.984236796,1,0.443445764,1-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1-,yes,B,2 0,0.953087327,2,0.764041146,2.69E-10,.,.,.,,"Bridge event, some DNA left in MN sister. Cant confirm in MN because there is another MN chr. "
Gen1,ruptured,F230,12,F230.2,2.794332468,1.838657289,2,0.955675179,1,F230.1,2.790893331,1.83030489,2,0.960588441,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2 2,1 1,no,.,.,.,.,.,.,.,.,.,,parental event trisomy 12
Gen1,ruptured,F230,15,F230.2,1.695445116,1.028880906,1,0.66656421,1,F230.1,2.594462796,1.033648255,1,1.560814541,1+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1+,yes,B,2 2,0.66656421,2,0.003393941,8.93E-31,.,.,.,defect,only explainable with pre-existing trisomy.
Gen1,ruptured,F277,2,F277.2,2.042292158,1.012186702,1,1.030105456,1,F277.1,1.066784978,0.959414542,1,0.107370436,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 0,yes,B,2 0,1.030105456,2,0.678578708,2.79E-24,.,.,.,defect,
Gen1,ruptured,F277,5,F277.2,1.950079461,1.022684399,1,0.927395061,1,F277.1,1.893212778,1.229267662,1,0.663945116,1-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1-,no,.,.,.,.,.,.,.,.,.,,
Gen1,intact,F282,1,F282.2,1.285393936,0.162928657,1-,1.122465279,1,F282.1,2.200649678,0.938158056,1,1.262491622,1+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-Jan,1 1+,yes,A,1 1,0.162928657,1,8.87E-23,4.38E-90,.,.,.,defect,
Gen2,ruptured,F12,3,F12.2,1.919863323,0.922030471,1,0.997832852,1,F12.1,1.608765776,0.944111583,1,0.664654193,1-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1-,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F12,10.2,F12.2,2.394754866,0.914797955,1,1.479956911,2,F12.1,1.334947583,0.620197909,1,0.714749674,1-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,2 1-,yes,B,2 1,1.479956911,1,0.006202388,.,.,.,.,,no defect. Same event as chr23. The 2nd copy of 10p B is fixed to chrX is somewhat defectively transcribed but not significantly.
Gen2,ruptured,F12,13,F12.2,1.997638642,0.922461661,1,1.075176981,1,F12.1,2.457272505,1.486246477,2,0.971026028,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 2,1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F12,18,F12.2,1.793931424,0.97304554,1,0.820885885,1,F12.1,2.445896313,1.508051473,2,0.93784484,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 2,1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F12,22,F12.2,2.195977579,1.239203163,1,0.956774416,1,F12.1,1.909501558,1.353576283,1,0.555925275,1-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1-,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F12,23,F12.2,0.790300543,0.173844677,1,0.634144544,1-,F12.1,0.030433624,0.018668878,0,0.012445919,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 0,Jan-00,yes,B,1 0,0.634144544,1,6.76E-07,.,.,.,.,no defect,inactive X slightly down regulated. 
Gen2,ruptured,F24,8,F24.1,1.749018489,1.039702503,1,0.709315986,1,F24.2,1.027739594,1.001478345,1,0.026261249,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 0,yes,B,1 0,0.709315986,1,0.009102834,8.05E-17,.,.,.,no defect,"No defect by all metrics. Borderline based on chr and hap specific pval. (1:0, potential fragmentation)"
Gen2,ruptured,F24,X,F24.1,1.288563563,0.214951146,1,1.102453328,1,F24.2,1.217907236,0.458528041,1+,0.78663866,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1+,1 1,no,.,.,.,.,.,.,.,.,.,,potential fragmentation family
Gen2,intact,F25,2,F25.1,2.080675504,1.103386922,1,0.977288583,1,F25.2,1.542868289,0.749931594,1-,0.792936696,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1-,1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,intact,F25,6,F25.1,2.926584574,1.857226997,2,1.069357577,1,F25.2,1.87584059,1.043454795,1,0.832385796,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2 1,1 1,yes,A,2 1,1.857226997,2,4.64E-31,0.121085265,.,.,.,no defect,
Gen2,intact,F25,8,F25.1,1.825350309,0.830033763,1,0.995316546,1,F25.2,1.568496954,0.527967294,1-,1.04052966,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1-,1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,intact,F25,10.2,F25.1,2.724553779,0.668118189,1,2.05643559,2,F25.2,1.92226524,0.734948499,1,1.187316741,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,2 1,yes,B,2 1,2.05643559,2,0.7785458,.,.,.,.,no defect,
Gen2,intact,F25,11,F25.1,2.016998309,0.890703676,1,1.126294633,1,F25.2,1.949054855,0.745151435,1-,1.20390342,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1-,1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,intact,F25,17,F25.1,1.809816173,0.940904527,1,0.868911646,1,F25.2,2.057018885,0.755632358,1,1.301386526,1+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1+,no,.,.,.,.,.,.,.,.,.,,
